AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: updated cache key='loadforecastDAM_LSE3_H18' topic='loadforecast/loadforecastDAM_LSE3_H18' value='-93.45' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H19' topic='loadforecast/loadforecastDAM_LSE3_H19' value='-98.73' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H20' topic='loadforecast/loadforecastDAM_LSE3_H20' value='-123.57' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H21' topic='loadforecast/loadforecastDAM_LSE3_H21' value='-372.6' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H22' topic='loadforecast/loadforecastDAM_LSE3_H22' value='-638.4' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H23' topic='loadforecast/loadforecastDAM_LSE3_H23' value='-880.76' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H0' topic='loadforecast/loadforecastDAM_LSE4_H0' value='-1092.4' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H1' topic='loadforecast/loadforecastDAM_LSE4_H1' value='-958.05' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H2' topic='loadforecast/loadforecastDAM_LSE4_H2' value='-862.34' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H3' topic='loadforecast/loadforecastDAM_LSE4_H3' value='-604.1' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H4' topic='loadforecast/loadforecastDAM_LSE4_H4' value='-413.82' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H5' topic='loadforecast/loadforecastDAM_LSE4_H5' value='-33.67' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H6' topic='loadforecast/loadforecastDAM_LSE4_H6' value='17.73' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H7' topic='loadforecast/loadforecastDAM_LSE4_H7' value='84.55' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H8' topic='loadforecast/loadforecastDAM_LSE4_H8' value='214.04' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H9' topic='loadforecast/loadforecastDAM_LSE4_H9' value='284.15' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H10' topic='loadforecast/loadforecastDAM_LSE4_H10' value='44.68' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H11' topic='loadforecast/loadforecastDAM_LSE4_H11' value='290.93' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H12' topic='loadforecast/loadforecastDAM_LSE4_H12' value='492.37' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H13' topic='loadforecast/loadforecastDAM_LSE4_H13' value='532.58' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H14' topic='loadforecast/loadforecastDAM_LSE4_H14' value='404.1' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H15' topic='loadforecast/loadforecastDAM_LSE4_H15' value='236.59' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H16' topic='loadforecast/loadforecastDAM_LSE4_H16' value='331.32' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H17' topic='loadforecast/loadforecastDAM_LSE4_H17' value='342.1' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H18' topic='loadforecast/loadforecastDAM_LSE4_H18' value='280.39' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H19' topic='loadforecast/loadforecastDAM_LSE4_H19' value='19.85' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H20' topic='loadforecast/loadforecastDAM_LSE4_H20' value='-275.72' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H21' topic='loadforecast/loadforecastDAM_LSE4_H21' value='-1270.83' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H22' topic='loadforecast/loadforecastDAM_LSE4_H22' value='-2317.66' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE4_H23' topic='loadforecast/loadforecastDAM_LSE4_H23' value='-3274.88' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H0' topic='loadforecast/loadforecastDAM_LSE5_H0' value='8212.1' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H1' topic='loadforecast/loadforecastDAM_LSE5_H1' value='7720.38' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H2' topic='loadforecast/loadforecastDAM_LSE5_H2' value='7407.28' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H3' topic='loadforecast/loadforecastDAM_LSE5_H3' value='7217.93' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H4' topic='loadforecast/loadforecastDAM_LSE5_H4' value='7239.35' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H5' topic='loadforecast/loadforecastDAM_LSE5_H5' value='7392.9' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H6' topic='loadforecast/loadforecastDAM_LSE5_H6' value='7683.4' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H7' topic='loadforecast/loadforecastDAM_LSE5_H7' value='7839.3' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H8' topic='loadforecast/loadforecastDAM_LSE5_H8' value='8037.85' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H9' topic='loadforecast/loadforecastDAM_LSE5_H9' value='8321.83' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H10' topic='loadforecast/loadforecastDAM_LSE5_H10' value='8809.44' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H11' topic='loadforecast/loadforecastDAM_LSE5_H11' value='9303.85' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H12' topic='loadforecast/loadforecastDAM_LSE5_H12' value='9693.05' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H13' topic='loadforecast/loadforecastDAM_LSE5_H13' value='10068.07' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H14' topic='loadforecast/loadforecastDAM_LSE5_H14' value='10309.14' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H15' topic='loadforecast/loadforecastDAM_LSE5_H15' value='10476.2' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H16' topic='loadforecast/loadforecastDAM_LSE5_H16' value='10588.36' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H17' topic='loadforecast/loadforecastDAM_LSE5_H17' value='10512.47' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H18' topic='loadforecast/loadforecastDAM_LSE5_H18' value='10363.72' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H19' topic='loadforecast/loadforecastDAM_LSE5_H19' value='10130.66' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H20' topic='loadforecast/loadforecastDAM_LSE5_H20' value='9954.07' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H21' topic='loadforecast/loadforecastDAM_LSE5_H21' value='9581.92' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H22' topic='loadforecast/loadforecastDAM_LSE5_H22' value='8950.13' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE5_H23' topic='loadforecast/loadforecastDAM_LSE5_H23' value='8227.35' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H0' topic='loadforecast/loadforecastDAM_LSE6_H0' value='299.15' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H1' topic='loadforecast/loadforecastDAM_LSE6_H1' value='282.02' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H2' topic='loadforecast/loadforecastDAM_LSE6_H2' value='271.23' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H3' topic='loadforecast/loadforecastDAM_LSE6_H3' value='267.01' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H4' topic='loadforecast/loadforecastDAM_LSE6_H4' value='269.99' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H5' topic='loadforecast/loadforecastDAM_LSE6_H5' value='280.17' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H6' topic='loadforecast/loadforecastDAM_LSE6_H6' value='291.78' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H7' topic='loadforecast/loadforecastDAM_LSE6_H7' value='275.56' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H8' topic='loadforecast/loadforecastDAM_LSE6_H8' value='150.92' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H9' topic='loadforecast/loadforecastDAM_LSE6_H9' value='7.75' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H10' topic='loadforecast/loadforecastDAM_LSE6_H10' value='-8.85' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H11' topic='loadforecast/loadforecastDAM_LSE6_H11' value='10.55' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H12' topic='loadforecast/loadforecastDAM_LSE6_H12' value='29.77' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H13' topic='loadforecast/loadforecastDAM_LSE6_H13' value='46.82' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H14' topic='loadforecast/loadforecastDAM_LSE6_H14' value='57.9' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H15' topic='loadforecast/loadforecastDAM_LSE6_H15' value='60.64' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H16' topic='loadforecast/loadforecastDAM_LSE6_H16' value='70.89' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H17' topic='loadforecast/loadforecastDAM_LSE6_H17' value='73.51' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H18' topic='loadforecast/loadforecastDAM_LSE6_H18' value='100.71' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H19' topic='loadforecast/loadforecastDAM_LSE6_H19' value='243.87' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H20' topic='loadforecast/loadforecastDAM_LSE6_H20' value='362.4' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H21' topic='loadforecast/loadforecastDAM_LSE6_H21' value='349.09' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H22' topic='loadforecast/loadforecastDAM_LSE6_H22' value='313.15' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE6_H23' topic='loadforecast/loadforecastDAM_LSE6_H23' value='274.78' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H0' topic='loadforecast/loadforecastDAM_LSE7_H0' value='2863.67' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H1' topic='loadforecast/loadforecastDAM_LSE7_H1' value='2720.33' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H2' topic='loadforecast/loadforecastDAM_LSE7_H2' value='2633.2' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H3' topic='loadforecast/loadforecastDAM_LSE7_H3' value='2662.27' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H4' topic='loadforecast/loadforecastDAM_LSE7_H4' value='2748.54' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H5' topic='loadforecast/loadforecastDAM_LSE7_H5' value='2965.54' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H6' topic='loadforecast/loadforecastDAM_LSE7_H6' value='3103.57' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H7' topic='loadforecast/loadforecastDAM_LSE7_H7' value='3215.94' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H8' topic='loadforecast/loadforecastDAM_LSE7_H8' value='3478.81' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H9' topic='loadforecast/loadforecastDAM_LSE7_H9' value='3772.41' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H10' topic='loadforecast/loadforecastDAM_LSE7_H10' value='3902.69' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H11' topic='loadforecast/loadforecastDAM_LSE7_H11' value='4204.53' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H12' topic='loadforecast/loadforecastDAM_LSE7_H12' value='4441.47' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H13' topic='loadforecast/loadforecastDAM_LSE7_H13' value='4606.72' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE7_H14' topic='loadforecast/loadforecastDAM_LSE7_H14' value='4648.14' 
