INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG2: sending TIME_REQUEST of 74400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 74400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 74400000000000 nanoseonds
DEBUG2: time_granted 74400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 74700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 74700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 74700000000000 nanoseonds
DEBUG2: time_granted 74700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 75000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 75000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 75000000000000 nanoseonds
DEBUG2: time_granted 75000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 75300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 75300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 75300000000000 nanoseonds
DEBUG2: time_granted 75300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 75600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 75600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 75600000000000 nanoseonds
DEBUG2: time_granted 75600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 75900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 75900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 75900000000000 nanoseonds
DEBUG2: time_granted 75900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 76200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 76200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 76200000000000 nanoseonds
DEBUG2: time_granted 76200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 76500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 76500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 76500000000000 nanoseonds
DEBUG2: time_granted 76500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 76800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 76800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 76800000000000 nanoseonds
DEBUG2: time_granted 76800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 77100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 77100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 77100000000000 nanoseonds
DEBUG2: time_granted 77100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 77400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 77400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 77400000000000 nanoseonds
DEBUG2: time_granted 77400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 77700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 77700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 77700000000000 nanoseonds
DEBUG2: time_granted 77700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 78000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 78000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 78000000000000 nanoseonds
DEBUG2: time_granted 78000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 78300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 78300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 78300000000000 nanoseonds
DEBUG2: time_granted 78300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 78600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 78600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 78600000000000 nanoseonds
DEBUG2: time_granted 78600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 78900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 78900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 78900000000000 nanoseonds
DEBUG2: time_granted 78900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 79200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 79200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 79200000000000 nanoseonds
DEBUG2: time_granted 79200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 79500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 79500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 79500000000000 nanoseonds
DEBUG2: time_granted 79500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 79800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 79800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 79800000000000 nanoseonds
DEBUG2: time_granted 79800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 80100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 80100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 80100000000000 nanoseonds
DEBUG2: time_granted 80100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 80400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 80400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 80400000000000 nanoseonds
DEBUG2: time_granted 80400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 80700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 80700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 80700000000000 nanoseonds
DEBUG2: time_granted 80700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 81000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 81000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 81000000000000 nanoseonds
DEBUG2: time_granted 81000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 81300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 81300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 81300000000000 nanoseonds
DEBUG2: time_granted 81300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 81600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 81600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 81600000000000 nanoseonds
DEBUG2: time_granted 81600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 81900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 81900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 81900000000000 nanoseonds
DEBUG2: time_granted 81900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 82200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 82200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 82200000000000 nanoseonds
DEBUG2: time_granted 82200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 82500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 82500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 82500000000000 nanoseonds
DEBUG2: time_granted 82500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 82800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 82800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 82800000000000 nanoseonds
DEBUG2: time_granted 82800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 83100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 83100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 83100000000000 nanoseonds
DEBUG2: time_granted 83100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 83400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 83400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 83400000000000 nanoseonds
DEBUG2: time_granted 83400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 83700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 83700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 83700000000000 nanoseonds
DEBUG2: time_granted 83700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 84000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 84000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 84000000000000 nanoseonds
DEBUG2: time_granted 84000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 84300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 84300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 84300000000000 nanoseonds
DEBUG2: time_granted 84300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 84600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 84600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_1' topic='loadforecast/loadforecastRTM_1' value='13222.77' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_2' topic='loadforecast/loadforecastRTM_2' value='14059.23' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_3' topic='loadforecast/loadforecastRTM_3' value='-229.28' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_4' topic='loadforecast/loadforecastRTM_4' value='1126.61' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_5' topic='loadforecast/loadforecastRTM_5' value='6654.52' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_6' topic='loadforecast/loadforecastRTM_6' value='369.21' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_7' topic='loadforecast/loadforecastRTM_7' value='4612.64' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastRTM_8' topic='loadforecast/loadforecastRTM_8' value='114.85' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 84600000000000 nanoseonds
DEBUG2: time_granted 84600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 84900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 84900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 84900000000000 nanoseonds
DEBUG2: time_granted 84900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 85200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 85200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 85200000000000 nanoseonds
DEBUG2: time_granted 85200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 85500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 85500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 85500000000000 nanoseonds
DEBUG2: time_granted 85500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 85800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 85800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 85800000000000 nanoseonds
DEBUG2: time_granted 85800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86100000000000 nanoseonds
DEBUG2: time_granted 86100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86250 in sim units
DEBUG2: time advanced 150000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86250000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86250000000000 nanoseonds
DEBUG2: time_granted 86250 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86399 in sim units
DEBUG2: time advanced 149000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86399000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86399000000000 nanoseonds
DEBUG2: time_granted 86399 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86550 in sim units
DEBUG2: time advanced 151000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86550000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86550000000000 nanoseonds
DEBUG2: time_granted 86550 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86699 in sim units
DEBUG2: time advanced 149000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86699000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86699000000000 nanoseonds
DEBUG2: time_granted 86699 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86850 in sim units
DEBUG2: time advanced 151000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86850000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86850000000000 nanoseonds
DEBUG2: time_granted 86850 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 86999 in sim units
DEBUG2: time advanced 149000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 86999000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 86999000000000 nanoseonds
DEBUG2: time_granted 86999 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 87150 in sim units
DEBUG2: time advanced 151000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 87150000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 87150000000000 nanoseonds
DEBUG2: time_granted 87150 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 87299 in sim units
DEBUG2: time advanced 149000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 87299000000000 nanoseconds
DEBUG4: entering blocking poll
